$ remotion render "EP01" "renders/EP01-seg4.mp4" "--frames=28620-38159"
Bundling 6%
Bundling 20%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg4.mp4
Concurrency          7x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 34m 54s
Rendered 2/9540, time remaining: 49m 35s
Rendered 3/9540, time remaining: 34m 32s
Rendered 4/9540, time remaining: 27m 3s
Rendered 5/9540, time remaining: 23m 29s
Rendered 6/9540, time remaining: 20m 18s
Rendered 7/9540, time remaining: 18m 5s
Rendered 8/9540, time remaining: 23m 34s
Rendered 9/9540, time remaining: 21m 26s
Rendered 10/9540, time remaining: 19m 43s
Rendered 11/9540, time remaining: 18m 20s
Rendered 12/9540, time remaining: 17m 11s
Rendered 13/9540, time remaining: 16m 12s
Rendered 14/9540, time remaining: 15m 22s
Rendered 15/9540, time remaining: 18m 14s
Rendered 16/9540, time remaining: 17m 36s
Rendered 17/9540, time remaining: 16m 49s
Rendered 18/9540, time remaining: 16m 9s
Rendered 19/9540, time remaining: 15m 32s
Rendered 20/9540, time remaining: 14m 58s
Rendered 21/9540, time remaining: 14m 28s
Rendered 22/9540, time remaining: 16m 28s
Rendered 23/9540, time remaining: 16m 7s
Rendered 24/9540, time remaining: 15m 38s
Rendered 25/9540, time remaining: 15m 11s
Rendered 26/9540, time remaining: 14m 46s
Rendered 27/9540, time remaining: 14m 23s
Rendered 28/9540, time remaining: 14m 2s
Rendered 29/9540, time remaining: 15m 7s
Rendered 30/9540, time remaining: 15m 2s
Rendered 31/9540, time remaining: 14m 57s
Rendered 32/9540, time remaining: 14m 38s
Rendered 33/9540, time remaining: 14m 27s
Rendered 34/9540, time remaining: 14m 17s
Rendered 35/9540, time remaining: 14m 0s
Rendered 36/9540, time remaining: 14m 45s
Rendered 37/9540, time remaining: 14m 28s
Rendered 38/9540, time remaining: 14m 12s
Rendered 39/9540, time remaining: 14m 9s
Rendered 40/9540, time remaining: 14m 13s
Rendered 41/9540, time remaining: 13m 59s
Rendered 42/9540, time remaining: 13m 45s
Rendered 43/9540, time remaining: 14m 24s
Rendered 44/9540, time remaining: 14m 10s
Rendered 45/9540, time remaining: 13m 57s
Rendered 46/9540, time remaining: 13m 55s
Rendered 47/9540, time remaining: 13m 58s
Rendered 48/9540, time remaining: 13m 46s
Rendered 49/9540, time remaining: 13m 35s
Rendered 50/9540, time remaining: 14m 7s
Rendered 51/9540, time remaining: 13m 56s
Rendered 52/9540, time remaining: 13m 50s
Rendered 53/9540, time remaining: 13m 43s
Rendered 54/9540, time remaining: 13m 37s
Rendered 55/9540, time remaining: 13m 32s
Rendered 56/9540, time remaining: 13m 31s
Rendered 57/9540, time remaining: 13m 58s
Rendered 58/9540, time remaining: 13m 53s
Rendered 59/9540, time remaining: 13m 43s
Rendered 60/9540, time remaining: 13m 38s
Rendered 61/9540, time remaining: 13m 29s
Rendered 62/9540, time remaining: 13m 20s
Rendered 63/9540, time remaining: 13m 15s
Rendered 64/9540, time remaining: 13m 37s
Rendered 65/9540, time remaining: 13m 28s
Rendered 66/9540, time remaining: 13m 41s
Rendered 67/9540, time remaining: 13m 36s
Rendered 68/9540, time remaining: 13m 28s
Rendered 69/9540, time remaining: 13m 20s
Rendered 70/9540, time remaining: 13m 12s
Rendered 71/9540, time remaining: 13m 25s
Rendered 72/9540, time remaining: 13m 27s
Rendered 73/9540, time remaining: 13m 26s
Rendered 74/9540, time remaining: 13m 25s
Rendered 75/9540, time remaining: 13m 24s
Rendered 76/9540, time remaining: 13m 17s
Rendered 77/9540, time remaining: 13m 10s
Rendered 78/9540, time remaining: 13m 13s
Rendered 79/9540, time remaining: 13m 21s
Rendered 80/9540, time remaining: 13m 14s
Rendered 81/9540, time remaining: 13m 20s
Rendered 82/9540, time remaining: 13m 13s
Rendered 83/9540, time remaining: 13m 12s
Rendered 84/9540, time remaining: 13m 6s
Rendered 85/9540, time remaining: 13m 16s
Rendered 86/9540, time remaining: 13m 12s
Rendered 87/9540, time remaining: 13m 9s
Rendered 88/9540, time remaining: 13m 17s
Rendered 88/9540, time remaining: 13m 17s
Rendered 89/9540, time remaining: 13m 16s
Rendered 90/9540, time remaining: 13m 13s
Rendered 91/9540, time remaining: 13m 10s
Rendered 92/9540, time remaining: 13m 9s
Rendered 93/9540, time remaining: 13m 6s
Rendered 94/9540, time remaining: 13m 3s
Rendered 95/9540, time remaining: 13m 10s
Rendered 95/9540, time remaining: 13m 10s
Rendered 96/9540, time remaining: 13m 15s
Rendered 97/9540, time remaining: 13m 14s
Rendered 98/9540, time remaining: 13m 8s
Rendered 99/9540, time remaining: 13m 6s
Rendered 100/9540, time remaining: 13m 5s
Rendered 101/9540, time remaining: 13m 0s
Rendered 102/9540, time remaining: 13m 2s
Rendered 102/9540, time remaining: 13m 2s
Rendered 103/9540, time remaining: 13m 6s
Rendered 104/9540, time remaining: 13m 11s
Rendered 105/9540, time remaining: 13m 8s
Rendered 106/9540, time remaining: 13m 5s
Rendered 107/9540, time remaining: 13m 3s
Rendered 108/9540, time remaining: 12m 58s
Rendered 108/9540, time remaining: 12m 58s
Rendered 109/9540, time remaining: 13m 0s
Rendered 110/9540, time remaining: 13m 4s
Rendered 111/9540, time remaining: 13m 1s
Rendered 112/9540, time remaining: 13m 5s
Rendered 113/9540, time remaining: 13m 0s
Rendered 114/9540, time remaining: 13m 0s
Rendered 115/9540, time remaining: 12m 58s
Rendered 115/9540, time remaining: 12m 58s
Rendered 116/9540, time remaining: 13m 0s
Rendered 117/9540, time remaining: 13m 1s
Rendered 118/9540, time remaining: 13m 3s
Rendered 119/9540, time remaining: 13m 1s
Rendered 120/9540, time remaining: 13m 2s
Rendered 120/9540, time remaining: 13m 2s
Rendered 121/9540, time remaining: 13m 0s
Rendered 122/9540, time remaining: 12m 58s
Rendered 123/9540, time remaining: 12m 55s
Rendered 124/9540, time remaining: 12m 59s
Rendered 125/9540, time remaining: 13m 1s
Rendered 126/9540, time remaining: 12m 57s
Rendered 127/9540, time remaining: 12m 54s
Rendered 127/9540, time remaining: 12m 54s
Rendered 128/9540, time remaining: 12m 56s
Rendered 129/9540, time remaining: 12m 59s
Rendered 130/9540, time remaining: 12m 55s
Rendered 131/9540, time remaining: 12m 55s
Rendered 132/9540, time remaining: 12m 56s
Rendered 133/9540, time remaining: 12m 54s
Rendered 134/9540, time remaining: 12m 50s
Rendered 134/9540, time remaining: 12m 50s
Rendered 135/9540, time remaining: 12m 57s
Rendered 136/9540, time remaining: 12m 57s
Rendered 137/9540, time remaining: 12m 53s
Rendered 138/9540, time remaining: 12m 52s
Rendered 139/9540, time remaining: 12m 54s
Rendered 139/9540, time remaining: 12m 54s
Rendered 140/9540, time remaining: 12m 55s
Rendered 141/9540, time remaining: 12m 51s
Rendered 142/9540, time remaining: 12m 48s
Rendered 143/9540, time remaining: 12m 49s
Rendered 144/9540, time remaining: 12m 52s
Rendered 145/9540, time remaining: 12m 48s
Rendered 145/9540, time remaining: 12m 48s
Rendered 146/9540, time remaining: 12m 56s
Rendered 147/9540, time remaining: 12m 53s
Rendered 148/9540, time remaining: 12m 51s
Rendered 149/9540, time remaining: 12m 49s
Rendered 150/9540, time remaining: 12m 47s
Rendered 151/9540, time remaining: 12m 16s
Rendered 152/9540, time remaining: 12m 16s
Rendered 152/9540, time remaining: 12m 16s
Rendered 153/9540, time remaining: 12m 29s
Rendered 154/9540, time remaining: 12m 31s
Rendered 155/9540, time remaining: 12m 28s
Rendered 156/9540, time remaining: 12m 28s
Rendered 157/9540, time remaining: 12m 32s
Rendered 158/9540, time remaining: 12m 12s
Rendered 159/9540, time remaining: 12m 15s
Rendered 159/9540, time remaining: 12m 15s
Rendered 160/9540, time remaining: 12m 28s
Rendered 161/9540, time remaining: 12m 28s
Rendered 162/9540, time remaining: 12m 28s
Rendered 163/9540, time remaining: 12m 28s
Rendered 164/9540, time remaining: 12m 28s
Rendered 165/9540, time remaining: 12m 11s
Rendered 165/9540, time remaining: 12m 11s
Rendered 166/9540, time remaining: 12m 16s
Rendered 167/9540, time remaining: 12m 25s
Rendered 168/9540, time remaining: 12m 27s
Rendered 169/9540, time remaining: 12m 28s
Rendered 170/9540, time remaining: 12m 28s
Rendered 171/9540, time remaining: 12m 30s
Rendered 172/9540, time remaining: 12m 10s
Rendered 173/9540, time remaining: 12m 10s
Rendered 173/9540, time remaining: 12m 10s
Rendered 174/9540, time remaining: 12m 25s
Rendered 175/9540, time remaining: 12m 26s
Rendered 176/9540, time remaining: 12m 28s
Rendered 177/9540, time remaining: 12m 28s
Rendered 178/9540, time remaining: 12m 29s
Rendered 179/9540, time remaining: 12m 13s
Rendered 179/9540, time remaining: 12m 13s
Rendered 180/9540, time remaining: 12m 13s
Rendered 181/9540, time remaining: 12m 25s
Rendered 182/9540, time remaining: 12m 28s
Rendered 183/9540, time remaining: 12m 26s
Rendered 184/9540, time remaining: 12m 24s
Rendered 185/9540, time remaining: 12m 26s
Rendered 185/9540, time remaining: 12m 26s
Rendered 186/9540, time remaining: 12m 13s
Rendered 187/9540, time remaining: 12m 15s
Rendered 188/9540, time remaining: 12m 26s
Rendered 189/9540, time remaining: 12m 29s
Rendered 190/9540, time remaining: 12m 24s
Rendered 190/9540, time remaining: 12m 24s
Rendered 191/9540, time remaining: 12m 24s
Rendered 192/9540, time remaining: 12m 26s
Rendered 193/9540, time remaining: 12m 13s
Rendered 194/9540, time remaining: 12m 18s
Rendered 195/9540, time remaining: 12m 29s
Rendered 196/9540, time remaining: 12m 27s
Rendered 196/9540, time remaining: 12m 27s
Rendered 197/9540, time remaining: 12m 24s
Rendered 198/9540, time remaining: 12m 24s
Rendered 199/9540, time remaining: 12m 24s
Rendered 200/9540, time remaining: 12m 15s
Rendered 201/9540, time remaining: 12m 20s
Rendered 202/9540, time remaining: 12m 27s
Rendered 202/9540, time remaining: 12m 27s
Rendered 203/9540, time remaining: 12m 28s
Rendered 204/9540, time remaining: 12m 27s
Rendered 205/9540, time remaining: 12m 27s
Rendered 206/9540, time remaining: 12m 25s
Rendered 207/9540, time remaining: 12m 15s
Rendered 208/9540, time remaining: 12m 16s
Rendered 208/9540, time remaining: 12m 16s
Rendered 209/9540, time remaining: 12m 24s
Rendered 210/9540, time remaining: 12m 24s
Rendered 211/9540, time remaining: 12m 27s
Rendered 212/9540, time remaining: 12m 31s
Rendered 213/9540, time remaining: 12m 31s
Rendered 214/9540, time remaining: 12m 20s
Rendered 215/9540, time remaining: 12m 21s
Rendered 215/9540, time remaining: 12m 21s
Rendered 216/9540, time remaining: 12m 25s
Rendered 217/9540, time remaining: 12m 25s
Rendered 218/9540, time remaining: 12m 25s
Rendered 219/9540, time remaining: 12m 25s
Rendered 220/9540, time remaining: 12m 27s
Rendered 221/9540, time remaining: 12m 25s
Rendered 222/9540, time remaining: 12m 20s
Rendered 222/9540, time remaining: 12m 20s
Rendered 223/9540, time remaining: 12m 22s
Rendered 224/9540, time remaining: 12m 24s
Rendered 225/9540, time remaining: 12m 24s
Rendered 226/9540, time remaining: 12m 24s
Rendered 227/9540, time remaining: 12m 27s
Rendered 227/9540, time remaining: 12m 27s
Rendered 228/9540, time remaining: 12m 33s
Rendered 229/9540, time remaining: 12m 25s
Rendered 230/9540, time remaining: 12m 25s
Rendered 231/9540, time remaining: 12m 22s
Rendered 232/9540, time remaining: 12m 27s
Rendered 233/9540, time remaining: 12m 26s
Rendered 234/9540, time remaining: 12m 26s
Rendered 234/9540, time remaining: 12m 26s
Rendered 235/9540, time remaining: 12m 30s
Rendered 236/9540, time remaining: 12m 28s
Rendered 237/9540, time remaining: 12m 26s
Rendered 238/9540, time remaining: 12m 23s
Rendered 239/9540, time remaining: 12m 21s
Rendered 240/9540, time remaining: 12m 21s
Rendered 241/9540, time remaining: 12m 20s
Rendered 241/9540, time remaining: 12m 20s
Rendered 242/9540, time remaining: 12m 31s
Rendered 243/9540, time remaining: 12m 31s
Rendered 244/9540, time remaining: 12m 33s
Rendered 245/9540, time remaining: 12m 25s
Rendered 246/9540, time remaining: 12m 18s
Rendered 247/9540, time remaining: 12m 17s
Rendered 247/9540, time remaining: 12m 17s
Rendered 248/9540, time remaining: 12m 18s
Rendered 249/9540, time remaining: 12m 26s
Rendered 250/9540, time remaining: 12m 30s
Rendered 251/9540, time remaining: 12m 29s
Rendered 252/9540, time remaining: 12m 30s
Rendered 252/9540, time remaining: 12m 30s
Rendered 253/9540, time remaining: 12m 25s
Rendered 254/9540, time remaining: 12m 18s
Rendered 255/9540, time remaining: 12m 20s
Rendered 256/9540, time remaining: 12m 21s
Rendered 257/9540, time remaining: 12m 25s
Rendered 258/9540, time remaining: 12m 33s
Rendered 258/9540, time remaining: 12m 33s
Rendered 259/9540, time remaining: 12m 31s
Rendered 260/9540, time remaining: 12m 24s
Rendered 261/9540, time remaining: 12m 24s
Rendered 262/9540, time remaining: 12m 21s
Rendered 263/9540, time remaining: 12m 25s
Rendered 264/9540, time remaining: 12m 23s
Rendered 264/9540, time remaining: 12m 23s
Rendered 265/9540, time remaining: 12m 31s
Rendered 266/9540, time remaining: 12m 26s
Rendered 267/9540, time remaining: 12m 24s
Rendered 268/9540, time remaining: 12m 19s
Rendered 269/9540, time remaining: 12m 23s
Rendered 270/9540, time remaining: 12m 21s
Rendered 271/9540, time remaining: 12m 21s
Rendered 271/9540, time remaining: 12m 21s
Rendered 272/9540, time remaining: 12m 31s
Rendered 273/9540, time remaining: 12m 30s
Rendered 274/9540, time remaining: 12m 24s
Rendered 275/9540, time remaining: 12m 21s
Rendered 276/9540, time remaining: 12m 21s
Rendered 277/9540, time remaining: 12m 22s
Rendered 278/9540, time remaining: 12m 22s
Rendered 278/9540, time remaining: 12m 22s
Rendered 279/9540, time remaining: 12m 25s
Rendered 280/9540, time remaining: 12m 26s
Rendered 281/9540, time remaining: 12m 28s
Rendered 282/9540, time remaining: 12m 26s
Rendered 283/9540, time remaining: 12m 26s
Rendered 284/9540, time remaining: 12m 28s
Rendered 284/9540, time remaining: 12m 28s
Rendered 285/9540, time remaining: 12m 20s
