[út 14. dubna 2026 07:42:20 CEST] Segment 1 start
Bundling 6%
Bundling 21%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          EP01
Codec                h264
Output               renders/EP01-seg1.mp4
Concurrency          4x
Rendered 0/9540
Rendered 1/9540, time remaining: 1h 2m 47s
Rendered 2/9540, time remaining: 36m 5s
Rendered 3/9540, time remaining: 28m 49s
Rendered 4/9540, time remaining: 22m 53s
Rendered 5/9540, time remaining: 22m 49s
Rendered 6/9540, time remaining: 20m 28s
Rendered 7/9540, time remaining: 20m 6s
Rendered 8/9540, time remaining: 18m 41s
Rendered 9/9540, time remaining: 18m 33s
Rendered 10/9540, time remaining: 18m 0s
Rendered 11/9540, time remaining: 17m 12s
Rendered 12/9540, time remaining: 17m 36s
Rendered 13/9540, time remaining: 16m 57s
Rendered 14/9540, time remaining: 16m 22s
Rendered 15/9540, time remaining: 16m 12s
Rendered 16/9540, time remaining: 16m 22s
Rendered 17/9540, time remaining: 16m 30s
Rendered 18/9540, time remaining: 15m 51s
Rendered 19/9540, time remaining: 16m 0s
Rendered 20/9540, time remaining: 16m 6s
Rendered 21/9540, time remaining: 15m 34s
Rendered 22/9540, time remaining: 15m 30s
Rendered 23/9540, time remaining: 15m 37s
Rendered 24/9540, time remaining: 15m 46s
Rendered 25/9540, time remaining: 15m 19s
Rendered 26/9540, time remaining: 15m 26s
Rendered 27/9540, time remaining: 15m 12s
Rendered 28/9540, time remaining: 15m 18s
Rendered 29/9540, time remaining: 15m 5s
Rendered 30/9540, time remaining: 15m 20s
Rendered 31/9540, time remaining: 15m 8s
Rendered 32/9540, time remaining: 15m 14s
Rendered 33/9540, time remaining: 15m 2s
Rendered 34/9540, time remaining: 14m 52s
Rendered 35/9540, time remaining: 14m 50s
Rendered 36/9540, time remaining: 15m 4s
Rendered 37/9540, time remaining: 14m 55s
Rendered 38/9540, time remaining: 14m 46s
Rendered 39/9540, time remaining: 14m 59s
Rendered 40/9540, time remaining: 14m 43s
Rendered 41/9540, time remaining: 14m 55s
Rendered 42/9540, time remaining: 15m 1s
Rendered 43/9540, time remaining: 14m 46s
Rendered 44/9540, time remaining: 14m 39s
Rendered 45/9540, time remaining: 14m 39s
Rendered 46/9540, time remaining: 14m 51s
Rendered 47/9540, time remaining: 14m 50s
Rendered 48/9540, time remaining: 14m 49s
Rendered 49/9540, time remaining: 14m 37s
Rendered 50/9540, time remaining: 14m 47s
Rendered 51/9540, time remaining: 14m 35s
Rendered 52/9540, time remaining: 14m 44s
Rendered 53/9540, time remaining: 14m 44s
Rendered 54/9540, time remaining: 14m 38s
Rendered 55/9540, time remaining: 14m 32s
Rendered 56/9540, time remaining: 14m 32s
Rendered 57/9540, time remaining: 14m 35s
Rendered 58/9540, time remaining: 14m 39s
Rendered 59/9540, time remaining: 14m 29s
Rendered 60/9540, time remaining: 14m 38s
Rendered 61/9540, time remaining: 14m 28s
Rendered 62/9540, time remaining: 14m 32s
Rendered 63/9540, time remaining: 14m 28s
Rendered 64/9540, time remaining: 14m 36s
Rendered 65/9540, time remaining: 14m 27s
Rendered 66/9540, time remaining: 14m 30s
Rendered 67/9540, time remaining: 14m 29s
Rendered 68/9540, time remaining: 14m 33s
Rendered 69/9540, time remaining: 14m 29s
Rendered 70/9540, time remaining: 14m 24s
Rendered 71/9540, time remaining: 14m 24s
Rendered 72/9540, time remaining: 14m 28s
Rendered 73/9540, time remaining: 14m 32s
Rendered 74/9540, time remaining: 14m 23s
Rendered 75/9540, time remaining: 14m 26s
Rendered 76/9540, time remaining: 14m 22s
Rendered 77/9540, time remaining: 14m 28s
Rendered 78/9540, time remaining: 14m 20s
Rendered 79/9540, time remaining: 14m 23s
Rendered 80/9540, time remaining: 14m 20s
Rendered 81/9540, time remaining: 14m 26s
Rendered 82/9540, time remaining: 14m 25s
Rendered 83/9540, time remaining: 14m 18s
Rendered 84/9540, time remaining: 14m 18s
Rendered 85/9540, time remaining: 14m 20s
Rendered 86/9540, time remaining: 14m 23s
Rendered 87/9540, time remaining: 14m 19s
Rendered 88/9540, time remaining: 14m 16s
Rendered 89/9540, time remaining: 14m 21s
Rendered 90/9540, time remaining: 14m 18s
Rendered 91/9540, time remaining: 14m 18s
Rendered 92/9540, time remaining: 14m 15s
Rendered 93/9540, time remaining: 14m 21s
Rendered 94/9540, time remaining: 14m 15s
Rendered 95/9540, time remaining: 14m 18s
Rendered 96/9540, time remaining: 14m 14s
Rendered 97/9540, time remaining: 14m 15s
Rendered 98/9540, time remaining: 14m 20s
Rendered 99/9540, time remaining: 14m 17s
Rendered 100/9540, time remaining: 14m 17s
Rendered 101/9540, time remaining: 14m 14s
Rendered 102/9540, time remaining: 14m 19s
Rendered 103/9540, time remaining: 14m 16s
Rendered 104/9540, time remaining: 14m 13s
Rendered 105/9540, time remaining: 14m 16s
Rendered 106/9540, time remaining: 14m 18s
Rendered 107/9540, time remaining: 14m 15s
Rendered 108/9540, time remaining: 14m 13s
Rendered 109/9540, time remaining: 14m 17s
Rendered 110/9540, time remaining: 14m 15s
Rendered 111/9540, time remaining: 14m 14s
Rendered 112/9540, time remaining: 14m 12s
Rendered 113/9540, time remaining: 14m 17s
Rendered 114/9540, time remaining: 14m 12s
Rendered 115/9540, time remaining: 14m 12s
Rendered 116/9540, time remaining: 14m 19s
Rendered 117/9540, time remaining: 14m 14s
Rendered 118/9540, time remaining: 14m 11s
Rendered 119/9540, time remaining: 14m 13s
